SchoolYear,leaType,County_Name,lea,DistrictCode,gradeLevel,teacher_General,teacher_SpecEd,teacherTotal,student_General,student_SpecEd,studentTotal,population
2012,Charters,Kent,Academy of Dover Charter School,85,All Levels,18,0,18,238,18,256,31048
2012,Charters,Kent,Campus Community School,74,All Levels,37,2,39,508,74,582,31048
2012,Charters,Kent,Positive Outcomes Charter School,71,All Levels,12,2,14,53,72,125,31048
2012,Charters,Kent,Providence Creek Academy Charter School,87,All Levels,38,4,42,668,20,688,31048
2012,Charters,New Castle,ASPIRA Delaware,69,All Levels,16,1,17,301,3,304,98145
2012,Charters,New Castle,Charter School of New Castle,80,All Levels,40,1,41,726,25,751,98145
2012,Charters,New Castle,East Side Charter School,72,All Levels,24,4,28,327,74,401,98145
2012,Charters,New Castle,Edison (Thomas A.) Charter School,76,All Levels,41,5,46,690,39,729,98145
2012,Charters,New Castle,Gateway Charter School,92,All Levels,15,0,15,83,100,183,98145
2012,Charters,New Castle,Kuumba Academy Charter School,82,All Levels,18,1,19,253,7,260,98145
2012,Charters,New Castle,MOT Charter School,88,All Levels,33,5,38,652,25,677,98145
2012,Charters,New Castle,Newark Charter School,89,All Levels,65,9,74,1265,79,1344,98145
2012,Charters,New Castle,Odyssey Charter School,86,All Levels,37,3,40,482,18,500,98145
2012,Charters,Sussex,Sussex Academy,77,All Levels,14,1,15,318,17,335,31616
2012,Districts,Kent,Caesar Rodney School District,10,All Levels,365,134,499,6449,1089,7538,31048
2012,Districts,Kent,Capital School District,13,All Levels,330,129,459,5194,1022,6216,31048
2012,Districts,Kent,Lake Forest School District,15,All Levels,200,61,261,3327,463,3790,31048
2012,Districts,Kent,Milford School District,18,All Levels,213,54,267,3554,539,4093,31048
2012,Districts,Kent,POLYTECH School District,39,All Levels,77,9,86,1076,104,1180,31048
2012,Districts,Kent,Smyrna School District,24,All Levels,249,65,314,4355,677,5032,31048
2012,Districts,New Castle,Appoquinimink School District,29,All Levels,488,100,588,8470,870,9340,98145
2012,Districts,New Castle,Brandywine School District,31,All Levels,616,160,776,9515,1129,10644,98145
2012,Districts,New Castle,Christina School District,33,All Levels,876,360,1236,14056,2423,16479,98145
2012,Districts,New Castle,Colonial School District,34,All Levels,522,111,633,8478,1241,9719,98145
2012,Districts,New Castle,New Castle County Vocational-Technical School District,38,All Levels,316,37,353,4241,518,4759,98145
2012,Districts,New Castle,Red Clay Consolidated School District,32,All Levels,950,164,1114,15799,1948,17747,98145
2012,Districts,Sussex,Cape Henlopen School District,17,All Levels,253,99,352,4027,768,4795,31616
2012,Districts,Sussex,Delmar School District,37,All Levels,65,12,77,1178,127,1305,31616
2012,Districts,Sussex,Indian River School District,36,All Levels,464,131,595,7465,1205,8670,31616
2012,Districts,Sussex,Laurel School District,16,All Levels,113,31,144,1844,301,2145,31616
2012,Districts,Sussex,Seaford School District,23,All Levels,184,44,228,2911,483,3394,31616
2012,Districts,Sussex,Sussex Technical School District,40,All Levels,70,16,86,1194,115,1309,31616
2012,Districts,Sussex,Woodbridge School District,35,All Levels,116,29,145,1957,280,2237,31616
2013,Charters,Kent,Academy of Dover Charter School,85,All Levels,19,0,19,255,27,282,31424
2013,Charters,Kent,Campus Community School,74,All Levels,26,3,29,385,44,429,31424
2013,Charters,Kent,Positive Outcomes Charter School,71,All Levels,12,1,13,48,75,123,31424
2013,Charters,Kent,Providence Creek Academy Charter School,87,All Levels,36,2,38,662,33,695,31424
2013,Charters,New Castle,ASPIRA Delaware,69,All Levels,19,1,20,330,8,338,97723
2013,Charters,New Castle,Charter School of New Castle,80,All Levels,38,1,39,721,38,759,97723
2013,Charters,New Castle,East Side Charter School,72,All Levels,26,6,32,321,71,392,97723
2013,Charters,New Castle,Edison (Thomas A.) Charter School,76,All Levels,40,4,44,694,49,743,97723
2013,Charters,New Castle,Gateway Charter School,92,All Levels,18,0,18,100,125,225,97723
2013,Charters,New Castle,Kuumba Academy Charter School,82,All Levels,18,1,19,249,14,263,97723
2013,Charters,New Castle,MOT Charter School,88,All Levels,34,5,39,644,36,680,97723
2013,Charters,New Castle,Newark Charter School,89,All Levels,67,10,77,1259,88,1347,97723
2013,Charters,New Castle,Odyssey Charter School,86,All Levels,48,3,51,569,22,591,97723
2013,Charters,Sussex,Sussex Academy,77,All Levels,15,1,16,326,14,340,31963
2013,Districts,Kent,Caesar Rodney School District,10,All Levels,369,142,511,6498,1077,7575,31424
2013,Districts,Kent,Capital School District,13,All Levels,332,133,465,5207,1076,6283,31424
2013,Districts,Kent,Lake Forest School District,15,All Levels,197,61,258,3269,514,3783,31424
2013,Districts,Kent,Milford School District,18,All Levels,200,56,256,3599,529,4128,31424
2013,Districts,Kent,POLYTECH School District,39,All Levels,75,9,84,1079,104,1183,31424
2013,Districts,Kent,Smyrna School District,24,All Levels,260,58,318,4425,665,5090,31424
2013,Districts,New Castle,Appoquinimink School District,29,All Levels,477,100,577,8643,890,9533,97723
2013,Districts,New Castle,Brandywine School District,31,All Levels,611,163,774,9472,1220,10692,97723
2013,Districts,New Castle,Christina School District,33,All Levels,831,376,1207,14017,2408,16425,97723
2013,Districts,New Castle,Colonial School District,34,All Levels,513,112,625,8598,1197,9795,97723
2013,Districts,New Castle,New Castle County Vocational-Technical School District,38,All Levels,313,34,347,3949,538,4487,97723
2013,Districts,New Castle,Red Clay Consolidated School District,32,All Levels,960,171,1131,15936,1989,17925,97723
2013,Districts,Sussex,Cape Henlopen School District,17,All Levels,260,114,374,4071,791,4862,31963
2013,Districts,Sussex,Delmar School District,37,All Levels,65,11,76,1208,123,1331,31963
2013,Districts,Sussex,Indian River School District,36,All Levels,484,134,618,7681,1233,8914,31963
2013,Districts,Sussex,Laurel School District,16,All Levels,101,30,131,1758,288,2046,31963
2013,Districts,Sussex,Seaford School District,23,All Levels,177,50,227,2914,476,3390,31963
2013,Districts,Sussex,Sussex Technical School District,40,All Levels,76,16,92,1292,117,1409,31963
2013,Districts,Sussex,Woodbridge School District,35,All Levels,116,28,144,1973,264,2237,31963
2014,Charters,Kent,Academy of Dover Charter School,85,All Levels,20,0,20,282,26,308,31807
2014,Charters,Kent,Campus Community School,74,All Levels,25,2,27,374,37,411,31807
2014,Charters,Kent,Positive Outcomes Charter School,71,All Levels,12,1,13,44,76,120,31807
2014,Charters,Kent,Providence Creek Academy Charter School,87,All Levels,38,1,39,666,31,697,31807
2014,Charters,New Castle,ASPIRA Delaware,69,All Levels,25,2,27,419,20,439,97714
2014,Charters,New Castle,Charter School of New Castle,80,All Levels,44,1,45,776,49,825,97714
2014,Charters,New Castle,East Side Charter School,72,All Levels,26,7,33,342,61,403,97714
2014,Charters,New Castle,Edison (Thomas A.) Charter School,76,All Levels,43,4,47,697,51,748,97714
2014,Charters,New Castle,Gateway Charter School,92,All Levels,19,1,20,86,122,208,97714
2014,Charters,New Castle,Kuumba Academy Charter School,82,All Levels,19,1,20,281,17,298,97714
2014,Charters,New Castle,MOT Charter School,88,All Levels,32,5,37,639,40,679,97714
